imagen = [
    [241, 237, 240, 242, 237, 248, 254, 251, 250, 251, 250, 250, 238, 241, 241, 240, 241, 234, 254, 253, 249, 251, 253, 253, 251, 236, 241, 240, 239, 242],
    [240, 241, 239, 243, 253, 144, 93, 99, 98, 95, 97, 132, 249, 245, 246, 244, 248, 253, 131, 95, 97, 95, 99, 97, 143, 253, 244, 239, 239, 238],
    [238, 241, 240, 236, 178, 37, 1, 1, 1, 3, 3, 31, 202, 194, 198, 198, 197, 202, 34, 3, 4, 1, 0, 0, 35, 171, 232, 243, 240, 240],
    [242, 241, 243, 222, 3, 1, 1, 2, 4, 2, 6, 28, 95, 84, 84, 86, 85, 90, 31, 6, 2, 4, 0, 1, 1, 5, 220, 242, 241, 238],
    [241, 237, 244, 224, 17, 1, 2, 1, 1, 3, 44, 98, 93, 97, 94, 96, 96, 93, 95, 44, 4, 2, 3, 1, 1, 15, 221, 244, 239, 244],
    [241, 236, 248, 218, 12, 2, 0, 1, 4, 48, 89, 105, 95, 96, 89, 86, 93, 99, 103, 88, 50, 4, 1, 1, 2, 11, 223, 244, 242, 237],
    [239, 244, 239, 228, 14, 1, 2, 5, 39, 94, 102, 89, 93, 93, 128, 128, 92, 95, 90, 104, 92, 43, 3, 1, 1, 17, 220, 247, 242, 239],
    [240, 238, 247, 220, 12, 2, 7, 30, 102, 101, 88, 100, 93, 87, 177, 175, 88, 91, 98, 91, 99, 101, 27, 8, 2, 11, 225, 243, 241, 240],
    [238, 242, 245, 220, 13, 2, 37, 104, 95, 95, 94, 92, 95, 85, 170, 172, 89, 94, 90, 94, 98, 93, 104, 37, 3, 11, 223, 245, 240, 240],
    [238, 240, 240, 225, 1, 135, 168, 89, 95, 84, 159, 229, 235, 105, 165, 162, 103, 236, 232, 162, 83, 98, 88, 168, 140, 2, 221, 245, 240, 242],
    [239, 244, 241, 233, 128, 225, 194, 81, 94, 87, 188, 240, 125, 90, 168, 173, 93, 123, 233, 189, 82, 98, 81, 194, 222, 127, 235, 236, 239, 239],
    [239, 236, 243, 240, 250, 248, 182, 83, 93, 82, 202, 191, 7, 72, 173, 170, 71, 7, 196, 201, 83, 89, 84, 179, 250, 250, 243, 243, 241, 239],
    [242, 236, 241, 239, 243, 244, 179, 82, 93, 87, 189, 204, 12, 84, 174, 175, 82, 9, 201, 194, 83, 97, 88, 177, 246, 241, 234, 238, 236, 242],
    [237, 242, 240, 241, 238, 246, 175, 87, 89, 168, 204, 198, 177, 200, 207, 212, 199, 184, 195, 206, 167, 85, 81, 180, 245, 239, 243, 242, 239, 239],
    [240, 240, 240, 236, 243, 244, 173, 84, 163, 190, 205, 203, 198, 92, 76, 70, 86, 204, 204, 202, 197, 160, 83, 172, 246, 239, 236, 246, 240, 236],
    [239, 240, 241, 242, 238, 244, 201, 148, 207, 203, 198, 202, 196, 7, 5, 5, 9, 189, 202, 202, 197, 208, 152, 197, 244, 240, 243, 235, 239, 242],
    [239, 241, 241, 240, 240, 239, 242, 240, 199, 198, 203, 200, 195, 43, 7, 12, 43, 196, 199, 199, 201, 197, 239, 244, 240, 240, 240, 240, 240, 240],
    [242, 237, 238, 241, 239, 242, 243, 235, 199, 198, 196, 197, 201, 209, 52, 51, 207, 199, 201, 200, 194, 200, 234, 243, 240, 240, 240, 240, 240, 240],
    [239, 240, 241, 240, 237, 233, 248, 248, 230, 203, 195, 200, 202, 220, 51, 49, 217, 203, 200, 195, 205, 227, 239, 239, 240, 240, 240, 240, 240, 240],
    [238, 240, 238, 239, 245, 246, 188, 139, 247, 225, 223, 208, 160, 164, 109, 109, 167, 159, 206, 219, 222, 242, 242, 241, 240, 240, 239, 240, 240, 240],
    [239, 239, 241, 239, 237, 253, 120, 3, 196, 241, 231, 187, 100, 98, 161, 166, 102, 93, 189, 233, 243, 239, 241, 239, 240, 240, 239, 239, 240, 240],
    [241, 236, 240, 239, 239, 250, 142, 3, 4, 204, 174, 80, 91, 97, 96, 92, 90, 97, 83, 159, 244, 242, 240, 238, 240, 240, 239, 240, 240, 240],
    [238, 238, 243, 241, 242, 239, 234, 165, 5, 90, 117, 99, 98, 100, 35, 38, 104, 97, 96, 105, 142, 240, 238, 241, 240, 240, 240, 240, 239, 240],
    [242, 240, 239, 239, 238, 243, 244, 232, 142, 99, 59, 51, 94, 103, 26, 25, 103, 97, 49, 54, 123, 238, 242, 239, 240, 240, 240, 240, 239, 239],
    [240, 240, 240, 240, 240, 240, 241, 240, 247, 136, 20, 9, 101, 100, 27, 23, 100, 102, 7, 23, 133, 237, 240, 240, 240, 240, 240, 240, 240, 240],
    [240, 240, 240, 240, 240, 240, 241, 240, 244, 136, 46, 25, 100, 103, 34, 37, 102, 101, 28, 45, 132, 242, 239, 239, 240, 240, 240, 240, 240, 239],
    [240, 240, 240, 240, 240, 240, 240, 241, 236, 234, 229, 184, 82, 77, 187, 184, 77, 75, 186, 230, 232, 242, 240, 239, 240, 240, 240, 240, 239, 239],
    [240, 240, 240, 240, 240, 240, 240, 240, 241, 243, 245, 234, 195, 185, 228, 232, 189, 196, 237, 246, 243, 236, 241, 240, 240, 240, 240, 240, 239, 239],
    [240, 240, 240, 239, 240, 240, 240, 240, 242, 240, 242, 243, 246, 245, 245, 242, 247, 249, 235, 246, 238, 240, 241, 240, 240, 240, 240, 240, 240, 240],
    [240, 240, 239, 239, 240, 240, 240, 240, 241, 233, 241, 240, 238, 241, 239, 237, 241, 241, 244, 238, 237, 243, 238, 239, 240, 240, 239, 239, 240, 240],
]
